year,type,value
1880,Human,-0.24257984624426854
1881,Human,-0.19523622492869208
1882,Human,-0.27989541137452534
1883,Human,-0.24930647253438565
1884,Human,-0.18001045637538482
1885,Human,-0.18025185546071043
1886,Human,-0.14784916209237053
1887,Human,-0.15853222678765633
1888,Human,-0.21415171091837237
1889,Human,-0.21411604319791877
1890,Human,-0.16449227406587852
1891,Human,-0.19544651707991534
1892,Human,-0.19236229346353184
1893,Human,-0.17307211324873606
1894,Human,-0.18310267862852925
1895,Human,-0.23806455921015868
1896,Human,-0.2278947756400953
1897,Human,-0.2845656946566919
1898,Human,-0.24749675621626466
1899,Human,-0.21969600280891655
1900,Human,-0.20363626366901144
1901,Human,-0.20950139670560475
1902,Human,-0.20797759712399966
1903,Human,-0.18304929850819462
1904,Human,-0.22393154989072173
1905,Human,-0.24413695938028468
1906,Human,-0.27661651142568644
1907,Human,-0.19259626883808778
1908,Human,-0.19584108769322484
1909,Human,-0.16472052846199858
1910,Human,-0.19522269573144513
1911,Human,-0.1582060946379329
1912,Human,-0.2241332157650504
1913,Human,-0.20806983192727557
1914,Human,-0.16723640830542763
1915,Human,-0.1937339763003365
1916,Human,-0.18008264563673038
1917,Human,-0.22210436721161386
1918,Human,-0.18362171616519163
1919,Human,-0.14227096248373527
1920,Human,-0.15882322457525788
1921,Human,-0.1581496920064751
1922,Human,-0.14574582514762824
1923,Human,-0.11913006824437389
1924,Human,-0.14554111358177124
1925,Human,-0.0846833519011625
1926,Human,-0.08658958307665898
1927,Human,-0.1268553075208274
1928,Human,-0.10881512905558566
1929,Human,-0.0904488610310068
1930,Human,-0.12714524175544284
1931,Human,-0.10508773243924452
1932,Human,-0.09711229251314535
1933,Human,-0.10954182842090177
1934,Human,-0.10690533846684502
1935,Human,-0.09632320475606093
1936,Human,-0.08943123031576761
1937,Human,-0.06385623828384723
1938,Human,-0.09918895204555156
1939,Human,-0.1173863249673559
1940,Human,-0.08202416298490789
1941,Human,-0.027972847163709957
1942,Human,-0.07941226054742856
1943,Human,-0.14184059328840704
1944,Human,-0.1043875515137529
1945,Human,-0.08425832038477665
1946,Human,-0.013213903461007703
1947,Human,-0.013151894723819169
1948,Human,-0.05485033431205011
1949,Human,-0.09532370391633549
1950,Human,-0.05644034598884673
1951,Human,-0.05619691794697701
1952,Human,-0.061634229384026185
1953,Human,-0.07591997345156187
1954,Human,-0.0711224082648414
1955,Human,-0.09925332762878725
1956,Human,-0.12392837758812902
1957,Human,-0.1123767426863651
1958,Human,-0.08485254840888956
1959,Human,-0.06238545399554596
1960,Human,-0.049678902163122984
1961,Human,-0.006192891621708441
1962,Human,-0.056160899583744595
1963,Human,-0.02592900435388401
1964,Human,-0.020415002769368584
1965,Human,0.012656684143507846
1966,Human,-0.0407407853673476
1967,Human,-0.03919012942566269
1968,Human,0.01181534770773851
1969,Human,0.07713322611391504
1970,Human,0.05917030394994072
1971,Human,0.09577631417403154
1972,Human,0.09121141897054486
1973,Human,0.07215294474053735
1974,Human,0.09741764882573989
1975,Human,0.09520457324629206
1976,Human,0.10688706957802196
1977,Human,0.13979385941490818
1978,Human,0.11653522182768938
1979,Human,0.1502861285479753
1980,Human,0.2190702926578183
1981,Human,0.18226616083688896
1982,Human,0.16011780547955823
1983,Human,0.26279849279853806
1984,Human,0.2612503285651542
1985,Human,0.27516942980201975
1986,Human,0.25113044619160974
1987,Human,0.28247912705455747
1988,Human,0.33807117663644703
1989,Human,0.3100854562118798
1990,Human,0.3489858074867698
1991,Human,0.35200122786261545
1992,Human,0.34629236890867787
1993,Human,0.34867118349171733
1994,Human,0.34019613662349
1995,Human,0.38482847853663316
1996,Human,0.40007179102900636
1997,Human,0.40959364652701424
1998,Human,0.4492678172107958
1999,Human,0.4633906586750527
2000,Human,0.4405248550641545
2001,Human,0.4414997416740789
2002,Human,0.4759340650887225
2003,Human,0.5170286729504028
2004,Human,0.5267401723413059
2005,Human,0.5607638434819364
1880,Natural,0.019051414740090422
1881,Natural,0.05887516110277602
1882,Natural,0.04959171526678574
1883,Natural,-0.05747425205629497
1884,Natural,-0.36572762155503824
1885,Natural,-0.3316131631962662
1886,Natural,-0.23353243479851926
1887,Natural,-0.22685506997487437
1888,Natural,-0.2006100876022856
1889,Natural,-0.17550563471132818
1890,Natural,-0.19975923548224728
1891,Natural,-0.1743721358525363
1892,Natural,-0.14129334168347896
1893,Natural,-0.14225778103400444
1894,Natural,-0.060059283842804234
1895,Natural,-0.06315564822216402
1896,Natural,-0.03781918903592896
1897,Natural,-0.037679150983933596
1898,Natural,-0.05244546651516657
1899,Natural,-0.06577113759084341
1900,Natural,-0.02856609514020647
1901,Natural,0.003880598133036983
1902,Natural,0.014477320393723403
1903,Natural,-0.20238567780825178
1904,Natural,-0.13725828218883862
1905,Natural,-0.06455620851733102
1906,Natural,-0.09072359583001344
1907,Natural,-0.04127250148326311
1908,Natural,-0.05986261023599582
1909,Natural,-0.028202188539239614
1910,Natural,0.015028385214179707
1911,Natural,0.07797689841703459
1912,Natural,-0.032106919958607705
1913,Natural,-0.10086873403804475
1914,Natural,-0.00964756179627102
1915,Natural,0.045174427200095124
1916,Natural,0.07312293764113065
1917,Natural,0.06681831482802636
1918,Natural,0.05258108490181712
1919,Natural,0.040077254957793684
1920,Natural,-0.002137472419065034
1921,Natural,-0.009990379634416513
1922,Natural,-0.012207346561353916
1923,Natural,0.010014090938000209
1924,Natural,0.01769226932771062
1925,Natural,0.10089956627979291
1926,Natural,0.05640722773586049
1927,Natural,0.01637082790597333
1928,Natural,-0.009099744485467909
1929,Natural,0.0020949152391835923
1930,Natural,0.02762842972828139
1931,Natural,-0.031216410134049966
1932,Natural,-0.046241065295532735
1933,Natural,0.02749708253799099
1934,Natural,0.03877212906883187
1935,Natural,0.051682393137753024
1936,Natural,0.012455600939290434
1937,Natural,0.0426118056312248
1938,Natural,0.0776107353302109
1939,Natural,0.0750372232325276
1940,Natural,0.038481323909707044
1941,Natural,0.04334242216094708
1942,Natural,-0.0022997736993488616
1943,Natural,0.014393475533324818
1944,Natural,0.07887384016595433
1945,Natural,0.07752029960312257
1946,Natural,0.08586464488018919
1947,Natural,0.106766947361848
1948,Natural,0.07619890784292238
1949,Natural,0.10085114682027552
1950,Natural,0.10247652919633765
1951,Natural,0.08148962546323446
1952,Natural,0.03005713103357266
1953,Natural,0.04004094109853895
1954,Natural,0.05373275747064099
1955,Natural,0.0301662530878275
1956,Natural,0.08782399955242681
1957,Natural,0.07410489092279704
1958,Natural,0.06395118699367686
1959,Natural,0.06081556244299691
1960,Natural,0.10443898983277222
1961,Natural,0.08499228764202371
1962,Natural,0.0721788292327119
1963,Natural,0.025838109744142912
1964,Natural,-0.16655245905729998
1965,Natural,-0.14359555916149702
1966,Natural,-0.07708523371189813
1967,Natural,-0.011439806485952886
1968,Natural,-0.033415155584009426
1969,Natural,-0.024143839379291876
1970,Natural,-0.02590181311171591
1971,Natural,-0.015427001067791934
1972,Natural,0.04895372533445652
1973,Natural,0.056576462028829155
1974,Natural,0.059561182611275854
1975,Natural,0.0028393730935363237
1976,Natural,-0.04995977474123947
1977,Natural,-0.015536802473434363
1978,Natural,0.01819814780640172
1979,Natural,0.04367984474623654
1980,Natural,0.040679017920638216
1981,Natural,0.08904016386435387
1982,Natural,-0.04470431658074858
1983,Natural,-0.29284802048459824
1984,Natural,-0.18341734634969953
1985,Natural,-0.0901784501338625
1986,Natural,-0.09200349962713972
1987,Natural,-0.006817556504529421
1988,Natural,0.008016013536405353
1989,Natural,0.023122517872991466
1990,Natural,0.040681980491797276
1991,Natural,-0.05286917009186709
1992,Natural,-0.3645387254210277
1993,Natural,-0.26837139807219046
1994,Natural,-0.16463516930889455
1995,Natural,-0.05384869264855752
1996,Natural,-0.018782557043323322
1997,Natural,0.022823650739212553
1998,Natural,0.02385404057827145
1999,Natural,0.07257242605072634
2000,Natural,0.07380474741904663
2001,Natural,0.0834551779075241
2002,Natural,0.1022158966542861
2003,Natural,0.09107098138497349
2004,Natural,0.11660930684718096
2005,Natural,0.1617665303334661
